,Country,ID,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
0,Afghanistan,AFG,1340.0,1330.0,1330.0,1320.0,1300.0,1270.0,1240.0,1200.0,1160.0,1130.0,1100.0,1050.0,996.0,941.0,881.0,821.0,776.0,724.0,676.0,631.0,584.0,536.0,496.0,459.0,425.0,396.0
1,Albania,ALB,71.0,69.0,65.0,63.0,49.0,53.0,50.0,51.0,46.0,42.0,43.0,40.0,37.0,35.0,31.0,30.0,29.0,30.0,30.0,30.0,30.0,30.0,30.0,29.0,29.0,29.0
2,Algeria,DZA,216.0,210.0,205.0,201.0,196.0,192.0,189.0,184.0,179.0,174.0,170.0,164.0,158.0,153.0,150.0,148.0,147.0,148.0,148.0,148.0,147.0,147.0,145.0,144.0,141.0,140.0
3,Angola,AGO,1160.0,1160.0,1180.0,1180.0,1180.0,1150.0,1120.0,1070.0,1030.0,981.0,924.0,878.0,831.0,789.0,749.0,705.0,668.0,640.0,606.0,581.0,561.0,546.0,526.0,509.0,493.0,477.0
4,Argentina,ARG,72.0,71.0,69.0,65.0,64.0,63.0,63.0,64.0,61.0,62.0,60.0,61.0,60.0,61.0,59.0,58.0,57.0,58.0,57.0,62.0,58.0,56.0,55.0,54.0,54.0,52.0
5,Armenia,ARM,58.0,48.0,55.0,57.0,50.0,50.0,51.0,46.0,46.0,40.0,40.0,39.0,45.0,43.0,41.0,40.0,40.0,35.0,39.0,36.0,33.0,31.0,30.0,28.0,26.0,25.0
6,Australia,AUS,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,8.0,9.0,9.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,6.0,6.0,6.0,6.0
7,Austria,AUT,8.0,8.0,8.0,7.0,7.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
8,Azerbaijan,AZE,64.0,65.0,83.0,82.0,92.0,86.0,77.0,73.0,66.0,61.0,48.0,43.0,38.0,38.0,32.0,34.0,30.0,29.0,28.0,27.0,27.0,26.0,25.0,25.0,26.0,25.0
9,Bahamas,BHS,46.0,46.0,45.0,45.0,47.0,49.0,52.0,54.0,55.0,58.0,61.0,64.0,67.0,71.0,71.0,74.0,78.0,78.0,82.0,80.0,85.0,86.0,82.0,81.0,83.0,80.0
10,Bahrain,BHR,26.0,25.0,25.0,23.0,22.0,22.0,22.0,22.0,22.0,22.0,21.0,21.0,21.0,20.0,20.0,20.0,19.0,18.0,17.0,17.0,16.0,16.0,16.0,15.0,15.0,15.0
11,Bangladesh,BGD,569.0,550.0,531.0,511.0,495.0,479.0,462.0,446.0,432.0,415.0,399.0,384.0,365.0,349.0,333.0,319.0,303.0,288.0,273.0,258.0,242.0,228.0,214.0,201.0,188.0,176.0
12,Barbados,BRB,58.0,52.0,52.0,52.0,56.0,49.0,44.0,45.0,47.0,50.0,48.0,46.0,46.0,46.0,47.0,40.0,36.0,38.0,36.0,34.0,33.0,31.0,29.0,28.0,28.0,27.0
13,Belarus,BLR,33.0,32.0,32.0,33.0,33.0,33.0,32.0,31.0,30.0,30.0,26.0,23.0,22.0,19.0,16.0,13.0,10.0,8.0,7.0,6.0,5.0,5.0,4.0,4.0,4.0,4.0
14,Belgium,BEL,9.0,9.0,9.0,9.0,9.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0
15,Belize,BLZ,54.0,54.0,55.0,54.0,55.0,55.0,53.0,53.0,51.0,52.0,53.0,53.0,53.0,50.0,50.0,52.0,50.0,46.0,36.0,39.0,37.0,33.0,32.0,29.0,28.0,28.0
16,Benin,BEN,576.0,553.0,540.0,537.0,541.0,550.0,561.0,571.0,577.0,576.0,572.0,561.0,549.0,538.0,523.0,502.0,494.0,481.0,469.0,457.0,446.0,436.0,429.0,422.0,414.0,405.0
17,Bhutan,BTN,945.0,877.0,813.0,749.0,690.0,636.0,579.0,530.0,488.0,454.0,423.0,397.0,373.0,353.0,331.0,308.0,285.0,263.0,242.0,221.0,204.0,190.0,177.0,166.0,156.0,148.0
18,Bolivia,BOL,425.0,422.0,417.0,409.0,401.0,390.0,375.0,362.0,350.0,342.0,334.0,329.0,323.0,317.0,312.0,305.0,298.0,288.0,277.0,266.0,253.0,241.0,230.0,222.0,215.0,206.0
19,Bosnia and Herzegovina,BIH,28.0,29.0,28.0,26.0,24.0,22.0,21.0,21.0,19.0,18.0,17.0,16.0,15.0,15.0,15.0,14.0,14.0,14.0,13.0,14.0,13.0,12.0,12.0,12.0,12.0,11.0
20,Botswana,BWA,243.0,233.0,227.0,226.0,230.0,238.0,253.0,270.0,289.0,307.0,311.0,328.0,338.0,334.0,311.0,276.0,239.0,215.0,208.0,188.0,169.0,159.0,153.0,139.0,134.0,129.0
21,Brazil,BRA,104.0,100.0,95.0,93.0,88.0,84.0,86.0,90.0,94.0,81.0,66.0,61.0,62.0,63.0,66.0,67.0,68.0,67.0,66.0,65.0,65.0,59.0,60.0,48.0,46.0,44.0
22,Brunei,BRN,35.0,31.0,32.0,33.0,34.0,33.0,34.0,34.0,33.0,33.0,31.0,31.0,30.0,32.0,32.0,30.0,28.0,26.0,27.0,26.0,27.0,29.0,25.0,24.0,23.0,23.0
23,Bulgaria,BGR,25.0,23.0,25.0,23.0,25.0,24.0,24.0,26.0,23.0,23.0,21.0,20.0,18.0,17.0,16.0,15.0,14.0,13.0,12.0,11.0,11.0,11.0,10.0,11.0,11.0,11.0
24,Burkina Faso,BFA,727.0,709.0,693.0,674.0,655.0,636.0,620.0,601.0,581.0,565.0,547.0,530.0,516.0,500.0,482.0,468.0,457.0,447.0,436.0,428.0,417.0,408.0,398.0,389.0,379.0,371.0
25,Burundi,BDI,1220.0,1250.0,1270.0,1260.0,1250.0,1210.0,1160.0,1100.0,1040.0,985.0,954.0,919.0,898.0,883.0,873.0,863.0,856.0,849.0,838.0,824.0,808.0,796.0,780.0,760.0,737.0,712.0
26,Cambodia,KHM,1020.0,955.0,896.0,842.0,789.0,730.0,682.0,633.0,582.0,532.0,484.0,441.0,402.0,367.0,341.0,315.0,284.0,257.0,237.0,217.0,202.0,188.0,178.0,173.0,167.0,161.0
27,Cameroon,CMR,728.0,732.0,740.0,743.0,749.0,749.0,753.0,751.0,749.0,750.0,750.0,751.0,742.0,732.0,723.0,729.0,725.0,710.0,707.0,696.0,676.0,652.0,632.0,619.0,609.0,596.0
28,Canada,CAN,7.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0
29,Cape Verde,CPV,256.0,233.0,212.0,193.0,170.0,150.0,134.0,119.0,104.0,94.0,83.0,75.0,68.0,61.0,56.0,54.0,60.0,60.0,57.0,54.0,51.0,50.0,48.0,46.0,44.0,42.0
30,Central African Republic,CAF,1290.0,1310.0,1320.0,1320.0,1320.0,1300.0,1290.0,1280.0,1260.0,1230.0,1200.0,1190.0,1170.0,1150.0,1110.0,1060.0,1020.0,992.0,963.0,941.0,909.0,888.0,876.0,873.0,872.0,882.0
31,Chad,TCD,1450.0,1440.0,1450.0,1440.0,1440.0,1430.0,1410.0,1410.0,1390.0,1390.0,1370.0,1360.0,1310.0,1260.0,1220.0,1170.0,1130.0,1100.0,1070.0,1070.0,1040.0,984.0,931.0,901.0,881.0,856.0
32,Chile,CHL,57.0,52.0,48.0,45.0,43.0,41.0,39.0,36.0,34.0,34.0,31.0,32.0,29.0,29.0,29.0,27.0,28.0,29.0,28.0,27.0,26.0,25.0,24.0,23.0,23.0,22.0
33,China,CHN,97.0,92.0,87.0,82.0,77.0,72.0,68.0,64.0,62.0,60.0,58.0,56.0,54.0,52.0,50.0,48.0,45.0,43.0,40.0,38.0,35.0,33.0,31.0,29.0,28.0,27.0
34,Colombia,COL,118.0,120.0,118.0,114.0,109.0,105.0,103.0,98.0,99.0,98.0,97.0,95.0,93.0,89.0,83.0,80.0,77.0,75.0,73.0,73.0,72.0,69.0,66.0,67.0,66.0,64.0
35,Comoros,COM,635.0,619.0,606.0,592.0,576.0,563.0,549.0,533.0,521.0,509.0,499.0,484.0,471.0,458.0,447.0,436.0,426.0,415.0,407.0,396.0,388.0,376.0,365.0,354.0,344.0,335.0
36,Congo,COG,603.0,608.0,612.0,615.0,627.0,634.0,646.0,653.0,651.0,657.0,653.0,657.0,655.0,641.0,622.0,596.0,575.0,555.0,537.0,525.0,509.0,494.0,483.0,469.0,452.0,442.0
37,Costa Rica,CRI,43.0,45.0,43.0,41.0,43.0,44.0,44.0,42.0,39.0,40.0,38.0,36.0,37.0,36.0,32.0,31.0,33.0,29.0,30.0,32.0,29.0,28.0,27.0,26.0,26.0,25.0
38,Cote d'Ivoire,CIV,745.0,741.0,741.0,753.0,741.0,711.0,686.0,674.0,678.0,674.0,671.0,678.0,683.0,700.0,725.0,742.0,745.0,745.0,745.0,732.0,717.0,715.0,715.0,688.0,665.0,645.0
39,Croatia,HRV,10.0,12.0,11.0,11.0,12.0,12.0,14.0,12.0,12.0,11.0,11.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,10.0,10.0,10.0,9.0,9.0,9.0,8.0
40,Cuba,CUB,58.0,59.0,60.0,58.0,57.0,55.0,52.0,49.0,49.0,44.0,43.0,41.0,39.0,39.0,40.0,41.0,38.0,40.0,42.0,43.0,44.0,43.0,41.0,41.0,40.0,39.0
41,Cyprus,CYP,16.0,15.0,17.0,14.0,17.0,17.0,13.0,14.0,14.0,14.0,15.0,9.0,10.0,9.0,9.0,12.0,9.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0
42,Czech Republic,CZE,14.0,14.0,13.0,12.0,11.0,10.0,9.0,9.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0
43,Democratic Republic of Congo,COD,879.0,881.0,883.0,890.0,904.0,914.0,920.0,919.0,915.0,902.0,874.0,853.0,830.0,808.0,793.0,787.0,789.0,803.0,792.0,793.0,794.0,777.0,771.0,746.0,717.0,693.0
44,Denmark,DNK,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,7.0,7.0,7.0,6.0
45,Djibouti,DJI,517.0,499.0,477.0,466.0,459.0,452.0,445.0,429.0,420.0,410.0,401.0,396.0,382.0,371.0,357.0,341.0,330.0,321.0,309.0,290.0,275.0,266.0,257.0,243.0,237.0,229.0
46,Dominican Republic,DOM,198.0,209.0,194.0,196.0,181.0,198.0,190.0,186.0,171.0,96.0,79.0,75.0,66.0,69.0,77.0,64.0,110.0,81.0,85.0,105.0,75.0,115.0,62.0,106.0,98.0,92.0
47,Ecuador,ECU,185.0,181.0,172.0,164.0,147.0,131.0,124.0,110.0,116.0,111.0,103.0,98.0,91.0,81.0,75.0,74.0,71.0,68.0,68.0,72.0,75.0,78.0,74.0,70.0,66.0,64.0
48,Egypt,EGY,106.0,102.0,98.0,93.0,88.0,83.0,78.0,74.0,70.0,66.0,63.0,60.0,58.0,56.0,54.0,52.0,50.0,47.0,45.0,43.0,40.0,39.0,37.0,35.0,34.0,33.0
49,El Salvador,SLV,157.0,143.0,140.0,138.0,135.0,118.0,112.0,111.0,100.0,88.0,84.0,86.0,72.0,69.0,69.0,68.0,67.0,62.0,59.0,63.0,59.0,60.0,57.0,55.0,54.0,54.0
50,Equatorial Guinea,GNQ,1310.0,1290.0,1260.0,1230.0,1170.0,1050.0,949.0,876.0,818.0,751.0,702.0,659.0,611.0,564.0,523.0,483.0,450.0,426.0,408.0,391.0,379.0,364.0,361.0,356.0,351.0,342.0
51,Eritrea,ERI,1590.0,1520.0,1430.0,1320.0,1210.0,1100.0,977.0,900.0,829.0,770.0,733.0,700.0,669.0,647.0,627.0,619.0,615.0,619.0,614.0,599.0,579.0,561.0,540.0,533.0,524.0,501.0
52,Estonia,EST,42.0,42.0,39.0,45.0,57.0,43.0,33.0,29.0,29.0,26.0,26.0,24.0,22.0,19.0,17.0,15.0,13.0,13.0,11.0,11.0,8.0,10.0,9.0,9.0,9.0,9.0
53,Ethiopia,ETH,1250.0,1230.0,1210.0,1180.0,1130.0,1080.0,1040.0,998.0,959.0,927.0,897.0,871.0,846.0,814.0,780.0,743.0,698.0,654.0,608.0,566.0,523.0,482.0,447.0,410.0,378.0,353.0
54,Fiji,FJI,63.0,61.0,59.0,57.0,54.0,51.0,49.0,47.0,45.0,43.0,42.0,41.0,40.0,40.0,39.0,39.0,39.0,37.0,36.0,35.0,34.0,33.0,33.0,32.0,31.0,30.0
55,Finland,FIN,6.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
56,France,FRA,15.0,15.0,15.0,15.0,14.0,15.0,14.0,13.0,13.0,12.0,12.0,12.0,11.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,9.0,9.0,9.0,9.0,8.0
57,Gabon,GAB,422.0,418.0,411.0,408.0,408.0,405.0,403.0,397.0,401.0,402.0,405.0,402.0,399.0,389.0,372.0,370.0,367.0,350.0,335.0,327.0,322.0,317.0,314.0,308.0,295.0,291.0
58,Gambia,GMB,1030.0,1030.0,1020.0,1010.0,994.0,977.0,961.0,943.0,931.0,910.0,887.0,869.0,854.0,841.0,822.0,807.0,798.0,789.0,774.0,767.0,753.0,753.0,741.0,730.0,719.0,706.0
59,Georgia,GEO,34.0,31.0,30.0,27.0,34.0,35.0,36.0,37.0,37.0,37.0,37.0,36.0,37.0,37.0,37.0,37.0,37.0,38.0,37.0,39.0,40.0,39.0,39.0,38.0,37.0,36.0
60,Germany,DEU,11.0,11.0,10.0,10.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0
61,Ghana,GHA,634.0,600.0,569.0,551.0,535.0,532.0,527.0,515.0,501.0,487.0,467.0,449.0,437.0,420.0,396.0,376.0,358.0,345.0,337.0,330.0,325.0,320.0,324.0,321.0,322.0,319.0
62,Greece,GRC,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
63,Grenada,GRD,41.0,38.0,38.0,39.0,38.0,37.0,33.0,30.0,29.0,29.0,29.0,29.0,28.0,27.0,26.0,25.0,25.0,25.0,25.0,26.0,27.0,27.0,27.0,27.0,27.0,27.0
64,Guatemala,GTM,205.0,198.0,191.0,184.0,178.0,173.0,170.0,171.0,175.0,179.0,178.0,170.0,157.0,146.0,139.0,120.0,120.0,118.0,117.0,115.0,109.0,103.0,105.0,99.0,93.0,88.0
65,Guinea,GIN,1040.0,1010.0,982.0,973.0,967.0,964.0,972.0,975.0,977.0,979.0,976.0,973.0,961.0,928.0,882.0,831.0,791.0,770.0,743.0,731.0,720.0,711.0,695.0,695.0,688.0,679.0
66,Guinea-Bissau,GNB,907.0,877.0,848.0,825.0,799.0,780.0,777.0,776.0,782.0,788.0,800.0,799.0,793.0,775.0,745.0,714.0,679.0,643.0,614.0,587.0,570.0,563.0,553.0,554.0,553.0,549.0
67,Guyana,GUY,171.0,170.0,171.0,173.0,190.0,205.0,216.0,219.0,214.0,213.0,210.0,211.0,208.0,208.0,220.0,232.0,226.0,217.0,200.0,176.0,241.0,239.0,239.0,236.0,233.0,229.0
68,Haiti,HTI,625.0,594.0,572.0,559.0,551.0,544.0,540.0,529.0,518.0,516.0,505.0,492.0,482.0,479.0,472.0,459.0,452.0,442.0,424.0,408.0,389.0,369.0,372.0,370.0,367.0,359.0
69,Honduras,HND,272.0,251.0,229.0,207.0,186.0,166.0,151.0,141.0,134.0,132.0,133.0,134.0,136.0,141.0,148.0,150.0,153.0,154.0,157.0,157.0,155.0,149.0,141.0,135.0,132.0,129.0
70,Hungary,HUN,24.0,23.0,23.0,24.0,21.0,20.0,18.0,17.0,16.0,16.0,15.0,14.0,14.0,14.0,13.0,14.0,14.0,16.0,15.0,16.0,15.0,16.0,16.0,16.0,16.0,17.0
71,Iceland,ISL,7.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0
72,India,IND,556.0,538.0,521.0,504.0,488.0,471.0,453.0,434.0,414.0,395.0,374.0,354.0,335.0,316.0,298.0,280.0,265.0,250.0,237.0,225.0,215.0,206.0,197.0,189.0,181.0,174.0
73,Indonesia,IDN,446.0,417.0,391.0,368.0,347.0,326.0,312.0,299.0,287.0,276.0,265.0,253.0,241.0,231.0,221.0,212.0,200.0,190.0,181.0,173.0,165.0,156.0,148.0,140.0,133.0,126.0
74,Iran,IRN,123.0,113.0,103.0,94.0,87.0,80.0,73.0,66.0,60.0,55.0,51.0,46.0,43.0,39.0,36.0,34.0,32.0,30.0,29.0,28.0,27.0,27.0,26.0,26.0,26.0,25.0
75,Iraq,IRQ,107.0,101.0,98.0,98.0,92.0,87.0,81.0,75.0,70.0,66.0,63.0,61.0,59.0,57.0,55.0,54.0,52.0,52.0,52.0,52.0,51.0,51.0,51.0,50.0,50.0,50.0
76,Ireland,IRL,11.0,10.0,10.0,9.0,9.0,10.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,7.0,7.0,8.0,7.0,7.0,8.0,9.0,7.0,8.0,8.0,8.0,8.0,8.0
77,Israel,ISR,11.0,11.0,10.0,10.0,9.0,10.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0
78,Italy,ITA,8.0,8.0,7.0,7.0,7.0,7.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
79,Jamaica,JAM,79.0,78.0,78.0,79.0,80.0,81.0,83.0,85.0,87.0,88.0,89.0,90.0,90.0,90.0,90.0,92.0,91.0,93.0,93.0,93.0,93.0,93.0,92.0,91.0,90.0,89.0
80,Japan,JPN,14.0,13.0,12.0,12.0,11.0,11.0,11.0,10.0,10.0,10.0,10.0,9.0,8.0,8.0,8.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0
81,Jordan,JOR,110.0,105.0,102.0,99.0,96.0,93.0,91.0,88.0,84.0,80.0,77.0,73.0,70.0,68.0,65.0,62.0,60.0,59.0,58.0,58.0,59.0,59.0,59.0,59.0,59.0,58.0
82,Kazakhstan,KAZ,78.0,77.0,80.0,87.0,86.0,92.0,91.0,87.0,81.0,72.0,65.0,60.0,54.0,50.0,46.0,44.0,41.0,37.0,30.0,24.0,20.0,17.0,15.0,13.0,12.0,12.0
83,Kenya,KEN,687.0,678.0,671.0,669.0,684.0,698.0,717.0,729.0,741.0,755.0,759.0,765.0,767.0,768.0,751.0,728.0,702.0,680.0,660.0,633.0,605.0,584.0,562.0,540.0,525.0,510.0
84,Kiribati,KIR,234.0,232.0,228.0,222.0,215.0,207.0,198.0,190.0,182.0,174.0,166.0,160.0,153.0,146.0,140.0,135.0,128.0,123.0,119.0,114.0,109.0,105.0,101.0,96.0,93.0,90.0
85,Kuwait,KWT,7.0,5.0,6.0,7.0,8.0,9.0,9.0,8.0,8.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0
86,Kyrgyzstan,KGZ,80.0,82.0,79.0,82.0,89.0,92.0,85.0,78.0,77.0,72.0,74.0,72.0,81.0,82.0,81.0,85.0,90.0,89.0,89.0,89.0,84.0,87.0,81.0,79.0,77.0,76.0
87,Laos,LAO,905.0,863.0,819.0,774.0,734.0,695.0,664.0,632.0,602.0,573.0,546.0,519.0,493.0,468.0,444.0,418.0,392.0,366.0,341.0,316.0,294.0,271.0,250.0,230.0,213.0,197.0
88,Latvia,LVA,48.0,47.0,48.0,58.0,61.0,54.0,43.0,39.0,37.0,35.0,30.0,29.0,26.0,26.0,23.0,22.0,23.0,23.0,20.0,20.0,19.0,21.0,18.0,18.0,18.0,18.0
89,Lebanon,LBN,74.0,71.0,65.0,61.0,57.0,54.0,51.0,49.0,47.0,45.0,42.0,39.0,36.0,33.0,30.0,27.0,24.0,23.0,21.0,20.0,19.0,18.0,17.0,16.0,16.0,15.0
90,Lesotho,LSO,629.0,586.0,552.0,527.0,522.0,525.0,538.0,560.0,586.0,615.0,649.0,679.0,704.0,722.0,737.0,746.0,725.0,707.0,668.0,635.0,587.0,555.0,549.0,532.0,513.0,487.0
91,Liberia,LBR,1500.0,1640.0,1790.0,1850.0,1890.0,1800.0,1630.0,1480.0,1370.0,1300.0,1270.0,1260.0,1250.0,1200.0,1110.0,1020.0,935.0,890.0,851.0,829.0,811.0,798.0,787.0,762.0,741.0,725.0
