Country,CountryCode,Series,SeriesCode,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
New Zealand,NZL,Life Expectancy,LE,79.473999,79.734001,79.980003,80.213997,80.438004,80.653,80.857002,81.050003,81.232002,81.404999,81.57
China,CHN,Life Expectancy,LE,73.641998,73.987,74.291,74.561996,74.807999,75.031998,75.236,75.425003,75.601997,75.768997,75.931999
India,IND,Life Expectancy,LE,64.153999,64.556,64.966003,65.383003,65.802002,66.219002,66.625,67.013,67.376999,67.713997,68.021004
Japan,JPN,Life Expectancy,LE,82.091003,82.275002,82.438004,82.585999,82.722,82.849998,82.973999,83.097,83.222,83.350998,83.484001
Somalia,SOM,Life Expectancy,LE,52.042,52.344002,52.666,52.995998,53.323002,53.652,53.986,54.332001,54.694,55.071999,55.466999
Afghanistan,AFG,Life Expectancy,LE,57.875,58.5,59.110001,59.694,60.243,60.754002,61.226002,61.666,62.085999,62.493999,62.895
Iraq,IRQ,Life Expectancy,LE,68.537003,68.349998,68.217003,68.155998,68.177002,68.282997,68.464996,68.702003,68.962997,69.219002,69.458
Libya,LBY,Life Expectancy,LE,71.169998,71.362,71.521004,71.628998,71.681,71.679001,71.642998,71.598,71.573997,71.592003,71.658997
Pakistan,PAK,Life Expectancy,LE,63.625,63.835999,64.059998,64.303001,64.565002,64.845001,65.134003,65.418999,65.685997,65.927002,66.139
Syria,SYR,Life Expectancy,LE,74.25,74.43,74.412003,74.152,73.648003,72.939003,72.108002,71.269997,70.549004,70.045998,69.817001
Yemen,YEM,Life Expectancy,LE,61.52,61.856998,62.205002,62.551998,62.888,63.208,63.507999,63.785999,64.045998,64.291,64.523003
North Korea,PRK,Life Expectancy,LE,68.101997,68.389,68.540001,68.676003,68.886002,69.186996,69.571999,70.011002,70.447998,70.842003,71.179001
South Korea,KOR,Life Expectancy,LE,77.892998,78.356003,78.810997,79.253998,79.678001,80.080002,80.456001,80.802002,81.119003,81.411003,81.678001
Singapore,SGP,Life Expectancy,LE,79.824997,80.230003,80.619003,80.982002,81.311996,81.602997,81.856003,82.078003,82.279999,82.473,82.662003
United Kingdom,GBR,Life Expectancy,LE,78.788002,79.049004,79.310997,79.577003,79.843002,80.108002,80.365997,80.610001,80.836998,81.044998,81.234001
United States,USA,Life Expectancy,LE,77.474998,77.667,77.859001,78.045998,78.223,78.387001,78.539001,78.681999,78.820999,78.959999,79.099998
Netherlands,NLD,Life Expectancy,LE,79.110001,79.401001,79.702003,80.000999,80.287003,80.554001,80.796997,81.014,81.209999,81.389,81.555
Germany,DEU,Life Expectancy,LE,78.994003,79.223,79.433998,79.626999,79.803001,79.962997,80.112999,80.254997,80.396004,80.541,80.691002
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
United Kingdom,GBR,"Adjusted net enrolment rate, primary, female (%)",SE.PRM.TENR.FE,,,,,,,,,,,
United States,USA,"Adjusted net enrolment rate, primary, female (%)",SE.PRM.TENR.FE,,,,,,,,,,,
Uruguay,URY,"Adjusted net enrolment rate, primary, female (%)",SE.PRM.TENR.FE,,,,,,,,,,,
Uzbekistan,UZB,"Adjusted net enrolment rate, primary, female (%)",SE.PRM.TENR.FE,,,,,,,,,,,
Vanuatu,VUT,"Adjusted net enrolment rate, primary, female (%)",SE.PRM.TENR.FE,,,,,,,,,,,
Venezuela,VEN,"Adjusted net enrolment rate, primary, female (%)",SE.PRM.TENR.FE,,,,,,,,,,,
Vietnam,VNM,"Adjusted net enrolment rate, primary, female (%)",SE.PRM.TENR.FE,,,,,,,,,,,
World,OWID,"Adjusted net enrolment rate, primary, female (%)",SE.PRM.TENR.FE,,,,,,,,,,,
Yemen,YEM,"Adjusted net enrolment rate, primary, female (%)",SE.PRM.TENR.FE,,,,,,,,,,,
Zambia,ZMB,"Adjusted net enrolment rate, primary, female (%)",SE.PRM.TENR.FE,,,,,,,,,,,
Zimbabwe,ZWE,"Adjusted net enrolment rate, primary, female (%)",SE.PRM.TENR.FE,,,,,,,,,,,
